;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/04/2022 12:57:19 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;TPV.c,417 :: 		RCON.PD = 1;
0x10486	0x84D0      	BSF         RCON, 2 
;TPV.c,418 :: 		}
L_pic_init691:
;TPV.c,421 :: 		timer1_open(50e3, true, false, false);
0x10488	0x0E50      	MOVLW       80
0x1048A	0x0109      	MOVLB       9
0x1048C	0x6F1B      	MOVWF       FARG_timer1_open_time_us, 1
0x1048E	0x0EC3      	MOVLW       195
0x10490	0x6F1C      	MOVWF       FARG_timer1_open_time_us+1, 1
0x10492	0x0E00      	MOVLW       0
0x10494	0x6F1D      	MOVWF       FARG_timer1_open_time_us+2, 1
0x10496	0x6F1E      	MOVWF       FARG_timer1_open_time_us+3, 1
0x10498	0x0E01      	MOVLW       1
0x1049A	0x6F1F      	MOVWF       FARG_timer1_open_powerOn, 1
0x1049C	0x6B20      	CLRF        FARG_timer1_open_enable, 1
0x1049E	0x6B21      	CLRF        FARG_timer1_open_priorityHigh, 1
0x104A0	0xF06EECAF  	CALL        _timer1_open, 0
;TPV.c,422 :: 		timer3_open(50e3, true, true, false);
0x104A4	0x0E50      	MOVLW       80
0x104A6	0x6F1B      	MOVWF       FARG_timer3_open_time_us, 1
0x104A8	0x0EC3      	MOVLW       195
0x104AA	0x6F1C      	MOVWF       FARG_timer3_open_time_us+1, 1
0x104AC	0x0E00      	MOVLW       0
0x104AE	0x6F1D      	MOVWF       FARG_timer3_open_time_us+2, 1
0x104B0	0x6F1E      	MOVWF       FARG_timer3_open_time_us+3, 1
0x104B2	0x0E01      	MOVLW       1
0x104B4	0x6F1F      	MOVWF       FARG_timer3_open_powerOn, 1
0x104B6	0x0E01      	MOVLW       1
0x104B8	0x6F20      	MOVWF       FARG_timer3_open_enable, 1
0x104BA	0x6B21      	CLRF        FARG_timer3_open_priorityHigh, 1
0x104BC	0xF06DECD2  	CALL        _timer3_open, 0
;TPV.c,423 :: 		usart_open(baudiosRate);
0x104C0	0x0E80      	MOVLW       128
0x104C2	0x6F1B      	MOVWF       FARG_usart_open_baudRate, 1
0x104C4	0x0E25      	MOVLW       37
0x104C6	0x6F1C      	MOVWF       FARG_usart_open_baudRate+1, 1
0x104C8	0x0E00      	MOVLW       0
0x104CA	0x6F1D      	MOVWF       FARG_usart_open_baudRate+2, 1
0x104CC	0x0E00      	MOVLW       0
0x104CE	0x6F1E      	MOVWF       FARG_usart_open_baudRate+3, 1
0x104D0	0xF070EC62  	CALL        _usart_open, 0
;TPV.c,426 :: 		DS1307_open();
0x104D4	0xF06EECAC  	CALL        _DS1307_open, 0
;TPV.c,427 :: 		lcd_init();
0x104D8	0xF070ECD7  	CALL        _lcd_init, 0
;TPV.c,428 :: 		lcd_cmd(_LCD_CURSOR_OFF);
0x104DC	0x0E0C      	MOVLW       12
0x104DE	0x0108      	MOVLB       8
0x104E0	0x6FFE      	MOVWF       FARG_lcd_cmd_comando, 1
0x104E2	0xF070ECC7  	CALL        _lcd_cmd, 0
;TPV.c,429 :: 		lcd_cmd(_LCD_CLEAR);
0x104E6	0x0E01      	MOVLW       1
0x104E8	0x0108      	MOVLB       8
0x104EA	0x6FFE      	MOVWF       FARG_lcd_cmd_comando, 1
0x104EC	0xF070ECC7  	CALL        _lcd_cmd, 0
;TPV.c,430 :: 		mysql_init(65535);
0x104F0	0x0EFF      	MOVLW       255
0x104F2	0x0108      	MOVLB       8
0x104F4	0x6FFE      	MOVWF       FARG_mysql_init_memoryMax, 1
0x104F6	0x0EFF      	MOVLW       255
0x104F8	0x6FFF      	MOVWF       FARG_mysql_init_memoryMax+1, 1
0x104FA	0xF06EEC87  	CALL        _mysql_init, 0
;TPV.c,431 :: 		wiegand26_open();
0x104FE	0xF072ECFD  	CALL        _wiegand26_open, 0
;TPV.c,432 :: 		wtd_enable(true);
0x10502	0x0E01      	MOVLW       1
0x10504	0x0108      	MOVLB       8
0x10506	0x6FFE      	MOVWF       FARG_wtd_enable_enable, 1
0x10508	0xF06EEC68  	CALL        _wtd_enable, 0
;TPV.c,433 :: 		can_open(canIp, canMask, canId, 4);
0x1050C	0xF91BC04A  	MOVFF       _canIp, FARG_can_open_ip
0x10510	0xF91CC04B  	MOVFF       _canIp+1, FARG_can_open_ip+1
0x10514	0xF91DC04C  	MOVFF       _canIp+2, FARG_can_open_ip+2
0x10518	0xF91EC04D  	MOVFF       _canIp+3, FARG_can_open_ip+3
0x1051C	0xF91FC046  	MOVFF       _canMask, FARG_can_open_mask
0x10520	0xF920C047  	MOVFF       _canMask+1, FARG_can_open_mask+1
0x10524	0xF921C048  	MOVFF       _canMask+2, FARG_can_open_mask+2
0x10528	0xF922C049  	MOVFF       _canMask+3, FARG_can_open_mask+3
0x1052C	0x0109      	MOVLB       9
0x1052E	0x6B23      	CLRF        FARG_can_open_id, 1
0x10530	0x0E04      	MOVLW       4
0x10532	0x6F24      	MOVWF       FARG_can_open_speed_us, 1
0x10534	0xF06FEC44  	CALL        _can_open, 0
;TPV.c,434 :: 		wtd_enable(false);
0x10538	0x0108      	MOVLB       8
0x1053A	0x6BFE      	CLRF        FARG_wtd_enable_enable, 1
0x1053C	0xF06EEC68  	CALL        _wtd_enable, 0
;TPV.c,435 :: 		can_interrupt(true, false);
0x10540	0x0E01      	MOVLW       1
0x10542	0x6FFE      	MOVWF       FARG_can_interrupt_enable, 1
0x10544	0x6BFF      	CLRF        FARG_can_interrupt_hihgPriprity, 1
0x10546	0xF07AEC28  	CALL        _can_interrupt, 0
;TPV.c,436 :: 		usart_write_line("Config network");
0x1054A	0x0E37      	MOVLW       ?lstr1_TPV
0x1054C	0x010A      	MOVLB       10
0x1054E	0x6F47      	MOVWF       FARG_usart_write_line_texto, 1
0x10550	0x0E00      	MOVLW       hi_addr(?lstr1_TPV)
0x10552	0x6F48      	MOVWF       FARG_usart_write_line_texto+1, 1
0x10554	0xF01BEC27  	CALL        _usart_write_line, 0
;TPV.c,437 :: 		lcd_outConst(1, 1, "Init net...");
0x10558	0x0E01      	MOVLW       1
0x1055A	0x0109      	MOVLB       9
0x1055C	0x6F32      	MOVWF       FARG_lcd_outConst_fila, 1
0x1055E	0x0E01      	MOVLW       1
0x10560	0x6F33      	MOVWF       FARG_lcd_outConst_col, 1
0x10562	0x0E51      	MOVLW       ?lstr_2_TPV
0x10564	0x6F34      	MOVWF       FARG_lcd_outConst_texto, 1
0x10566	0x0E37      	MOVLW       hi_addr(?lstr_2_TPV)
0x10568	0x6F35      	MOVWF       FARG_lcd_outConst_texto+1, 1
0x1056A	0x0E01      	MOVLW       higher_addr(?lstr_2_TPV)
0x1056C	0x6F36      	MOVWF       FARG_lcd_outConst_texto+2, 1
0x1056E	0xF06CEC7D  	CALL        _lcd_outConst, 0
;TPV.c,438 :: 		SPI1_Init();                                         //Initialize SPI modulo
0x10572	0xF07AECD9  	CALL        _SPI1_Init, 0
;TPV.c,439 :: 		Net_Ethernet_28j60_Init(myMacAddr, myIpAddr, 0x01);  //Full duplex
0x10576	0x0E4E      	MOVLW       _myMacAddr
0x10578	0x0109      	MOVLB       9
0x1057A	0x6F1B      	MOVWF       FARG_Net_Ethernet_28j60_Init_mac, 1
0x1057C	0x0E00      	MOVLW       hi_addr(_myMacAddr)
0x1057E	0x6F1C      	MOVWF       FARG_Net_Ethernet_28j60_Init_mac+1, 1
0x10580	0x0E5C      	MOVLW       _myIpAddr
0x10582	0x6F1D      	MOVWF       FARG_Net_Ethernet_28j60_Init_ip, 1
0x10584	0x0E00      	MOVLW       hi_addr(_myIpAddr)
0x10586	0x6F1E      	MOVWF       FARG_Net_Ethernet_28j60_Init_ip+1, 1
0x10588	0x0E01      	MOVLW       1
0x1058A	0x6F1F      	MOVWF       FARG_Net_Ethernet_28j60_Init_fullDuplex, 1
0x1058C	0xF07AEC4B  	CALL        _Net_Ethernet_28j60_Init, 0
;TPV.c,440 :: 		Net_Ethernet_28j60_confNetwork(ipMask, gwIpAddr, dnsIpAddr);
0x10590	0x0E58      	MOVLW       _ipMask
0x10592	0x010A      	MOVLB       10
0x10594	0x6F47      	MOVWF       FARG_Net_Ethernet_28j60_confNetwork_ipMask, 1
0x10596	0x0E00      	MOVLW       hi_addr(_ipMask)
0x10598	0x6F48      	MOVWF       FARG_Net_Ethernet_28j60_confNetwork_ipMask+1, 1
0x1059A	0x0E54      	MOVLW       _gwIpAddr
0x1059C	0x6F49      	MOVWF       FARG_Net_Ethernet_28j60_confNetwork_gwIpAddr, 1
0x1059E	0x0E00      	MOVLW       hi_addr(_gwIpAddr)
0x105A0	0x6F4A      	MOVWF       FARG_Net_Ethernet_28j60_confNetwork_gwIpAddr+1, 1
0x105A2	0x0E27      	MOVLW       _dnsIpAddr
0x105A4	0x6F4B      	MOVWF       FARG_Net_Ethernet_28j60_confNetwork_dnsIpAddr, 1
0x105A6	0x0E00      	MOVLW       hi_addr(_dnsIpAddr)
0x105A8	0x6F4C      	MOVWF       FARG_Net_Ethernet_28j60_confNetwork_dnsIpAddr+1, 1
0x105AA	0xF01CECA1  	CALL        _Net_Ethernet_28j60_confNetwork, 0
;TPV.c,441 :: 		Net_Ethernet_28j60_stackInitTCP();
0x105AE	0xF079ECDB  	CALL        _Net_Ethernet_28j60_stackInitTCP, 0
;TPV.c,444 :: 		lcd_outConst(1, 1, "Inicializando pic");
0x105B2	0x0E01      	MOVLW       1
0x105B4	0x0109      	MOVLB       9
0x105B6	0x6F32      	MOVWF       FARG_lcd_outConst_fila, 1
0x105B8	0x0E01      	MOVLW       1
0x105BA	0x6F33      	MOVWF       FARG_lcd_outConst_col, 1
0x105BC	0x0EF2      	MOVLW       ?lstr_3_TPV
0x105BE	0x6F34      	MOVWF       FARG_lcd_outConst_texto, 1
0x105C0	0x0E34      	MOVLW       hi_addr(?lstr_3_TPV)
0x105C2	0x6F35      	MOVWF       FARG_lcd_outConst_texto+1, 1
0x105C4	0x0E01      	MOVLW       higher_addr(?lstr_3_TPV)
0x105C6	0x6F36      	MOVWF       FARG_lcd_outConst_texto+2, 1
0x105C8	0xF06CEC7D  	CALL        _lcd_outConst, 0
;TPV.c,445 :: 		wiegand26_enable();
0x105CC	0xF078EC64  	CALL        _wiegand26_enable, 0
;TPV.c,446 :: 		DS1307_read(&myRTC, true);
0x105D0	0x0E0B      	MOVLW       _myRTC
0x105D2	0x010A      	MOVLB       10
0x105D4	0x6F47      	MOVWF       FARG_DS1307_read_myDS, 1
0x105D6	0x0E07      	MOVLW       hi_addr(_myRTC)
0x105D8	0x6F48      	MOVWF       FARG_DS1307_read_myDS+1, 1
0x105DA	0x0E01      	MOVLW       1
0x105DC	0x6F49      	MOVWF       FARG_DS1307_read_formatComplet, 1
0x105DE	0xF021ECFA  	CALL        _DS1307_read, 0
;TPV.c,447 :: 		tarjetas.canTemp = MAX_TIME_CHECK_MOD;
0x105E2	0x0E14      	MOVLW       20
0x105E4	0x0108      	MOVLB       8
0x105E6	0x6FEC      	MOVWF       _tarjetas+63, 1
0x105E8	0x0E00      	MOVLW       0
0x105EA	0x6FED      	MOVWF       _tarjetas+64, 1
;TPV.c,449 :: 		pilaBufferCAN = mysql_count_forced(tableEventosCAN, eventosEstatus, '1');
0x105EC	0x0ED7      	MOVLW       _tableEventosCAN
0x105EE	0x0109      	MOVLB       9
0x105F0	0x6F1B      	MOVWF       FARG_mysql_count_forced_tabla, 1
0x105F2	0x0E01      	MOVLW       hi_addr(_tableEventosCAN)
0x105F4	0x6F1C      	MOVWF       FARG_mysql_count_forced_tabla+1, 1
0x105F6	0x0EEE      	MOVLW       _eventosEstatus
0x105F8	0x6F1D      	MOVWF       FARG_mysql_count_forced_columna, 1
0x105FA	0x0E01      	MOVLW       hi_addr(_eventosEstatus)
0x105FC	0x6F1E      	MOVWF       FARG_mysql_count_forced_columna+1, 1
0x105FE	0x0E31      	MOVLW       49
0x10600	0x6F1F      	MOVWF       FARG_mysql_count_forced_buscar, 1
0x10602	0x0E00      	MOVLW       0
0x10604	0x6F20      	MOVWF       FARG_mysql_count_forced_buscar+1, 1
0x10606	0x6F21      	MOVWF       FARG_mysql_count_forced_buscar+2, 1
0x10608	0x6F22      	MOVWF       FARG_mysql_count_forced_buscar+3, 1
0x1060A	0xDE99      	RCALL       _mysql_count_forced
0x1060C	0xF7BBC000  	MOVFF       R0, _pilaBufferCAN
0x10610	0xF7BCC001  	MOVFF       R1, _pilaBufferCAN+1
;TPV.c,450 :: 		pilaBufferTCP = mysql_count_forced(tableEventosTCP, eventosEstatus, '1');
0x10614	0x0EFF      	MOVLW       _tableEventosTCP
0x10616	0x0109      	MOVLB       9
0x10618	0x6F1B      	MOVWF       FARG_mysql_count_forced_tabla, 1
0x1061A	0x0E01      	MOVLW       hi_addr(_tableEventosTCP)
0x1061C	0x6F1C      	MOVWF       FARG_mysql_count_forced_tabla+1, 1
0x1061E	0x0EEE      	MOVLW       _eventosEstatus
0x10620	0x6F1D      	MOVWF       FARG_mysql_count_forced_columna, 1
0x10622	0x0E01      	MOVLW       hi_addr(_eventosEstatus)
0x10624	0x6F1E      	MOVWF       FARG_mysql_count_forced_columna+1, 1
0x10626	0x0E31      	MOVLW       49
0x10628	0x6F1F      	MOVWF       FARG_mysql_count_forced_buscar, 1
0x1062A	0x0E00      	MOVLW       0
0x1062C	0x6F20      	MOVWF       FARG_mysql_count_forced_buscar+1, 1
0x1062E	0x6F21      	MOVWF       FARG_mysql_count_forced_buscar+2, 1
0x10630	0x6F22      	MOVWF       FARG_mysql_count_forced_buscar+3, 1
0x10632	0xDE85      	RCALL       _mysql_count_forced
0x10634	0xF7BDC000  	MOVFF       R0, _pilaBufferTCP
0x10638	0xF7BEC001  	MOVFF       R1, _pilaBufferTCP+1
;TPV.c,451 :: 		usart_write_textConst("Pila TCP: ");
0x1063C	0x0EF4      	MOVLW       ?lstr_4_TPV
0x1063E	0x010A      	MOVLB       10
0x10640	0x6F55      	MOVWF       FARG_usart_write_textConst_texto, 1
0x10642	0x0E37      	MOVLW       hi_addr(?lstr_4_TPV)
0x10644	0x6F56      	MOVWF       FARG_usart_write_textConst_texto+1, 1
0x10646	0x0E01      	MOVLW       higher_addr(?lstr_4_TPV)
0x10648	0x6F57      	MOVWF       FARG_usart_write_textConst_texto+2, 1
0x1064A	0xF00FEC7F  	CALL        _usart_write_textConst, 0
;TPV.c,452 :: 		IntToStr(pilaBufferTCP, msjConst);
0x1064E	0xFA55C7BD  	MOVFF       _pilaBufferTCP, FARG_IntToStr_input
0x10652	0xFA56C7BE  	MOVFF       _pilaBufferTCP+1, FARG_IntToStr_input+1
0x10656	0x0EA7      	MOVLW       _msjConst
0x10658	0x6F57      	MOVWF       FARG_IntToStr_output, 1
0x1065A	0x0E07      	MOVLW       hi_addr(_msjConst)
0x1065C	0x6F58      	MOVWF       FARG_IntToStr_output+1, 1
0x1065E	0xF011ECC7  	CALL        _IntToStr, 0
;TPV.c,453 :: 		usart_write_line(msjConst);
0x10662	0x0EA7      	MOVLW       _msjConst
0x10664	0x6F47      	MOVWF       FARG_usart_write_line_texto, 1
0x10666	0x0E07      	MOVLW       hi_addr(_msjConst)
0x10668	0x6F48      	MOVWF       FARG_usart_write_line_texto+1, 1
0x1066A	0xF01BEC27  	CALL        _usart_write_line, 0
;TPV.c,454 :: 		usart_write_textConst("Pila CAN: ");
0x1066E	0x0EFF      	MOVLW       ?lstr_5_TPV
0x10670	0x6F55      	MOVWF       FARG_usart_write_textConst_texto, 1
0x10672	0x0E37      	MOVLW       hi_addr(?lstr_5_TPV)
0x10674	0x6F56      	MOVWF       FARG_usart_write_textConst_texto+1, 1
0x10676	0x0E01      	MOVLW       higher_addr(?lstr_5_TPV)
0x10678	0x6F57      	MOVWF       FARG_usart_write_textConst_texto+2, 1
0x1067A	0xF00FEC7F  	CALL        _usart_write_textConst, 0
;TPV.c,455 :: 		IntToStr(pilaBufferCAN, msjConst);
0x1067E	0xFA55C7BB  	MOVFF       _pilaBufferCAN, FARG_IntToStr_input
0x10682	0xFA56C7BC  	MOVFF       _pilaBufferCAN+1, FARG_IntToStr_input+1
0x10686	0x0EA7      	MOVLW       _msjConst
0x10688	0x6F57      	MOVWF       FARG_IntToStr_output, 1
0x1068A	0x0E07      	MOVLW       hi_addr(_msjConst)
0x1068C	0x6F58      	MOVWF       FARG_IntToStr_output+1, 1
0x1068E	0xF011ECC7  	CALL        _IntToStr, 0
;TPV.c,456 :: 		usart_write_line(msjConst);
0x10692	0x0EA7      	MOVLW       _msjConst
0x10694	0x6F47      	MOVWF       FARG_usart_write_line_texto, 1
0x10696	0x0E07      	MOVLW       hi_addr(_msjConst)
0x10698	0x6F48      	MOVWF       FARG_usart_write_line_texto+1, 1
0x1069A	0xF01BEC27  	CALL        _usart_write_line, 0
;TPV.c,459 :: 		mysql_read(tableFolio, folioTotal, 1, &folio);
0x1069E	0x0E21      	MOVLW       _tableFolio
0x106A0	0x6F55      	MOVWF       FARG_mysql_read_name, 1
0x106A2	0x0E00      	MOVLW       hi_addr(_tableFolio)
0x106A4	0x6F56      	MOVWF       FARG_mysql_read_name+1, 1
0x106A6	0x0E1B      	MOVLW       _folioTotal
0x106A8	0x6F57      	MOVWF       FARG_mysql_read_column, 1
0x106AA	0x0E00      	MOVLW       hi_addr(_folioTotal)
0x106AC	0x6F58      	MOVWF       FARG_mysql_read_column+1, 1
0x106AE	0x0E01      	MOVLW       1
0x106B0	0x6F59      	MOVWF       FARG_mysql_read_fila, 1
0x106B2	0x0E00      	MOVLW       0
0x106B4	0x6F5A      	MOVWF       FARG_mysql_read_fila+1, 1
0x106B6	0x0E56      	MOVLW       _folio
0x106B8	0x6F5B      	MOVWF       FARG_mysql_read_result, 1
0x106BA	0x0E02      	MOVLW       hi_addr(_folio)
0x106BC	0x6F5C      	MOVWF       FARG_mysql_read_result+1, 1
0x106BE	0xF015EC32  	CALL        _mysql_read, 0
;TPV.c,460 :: 		mysql_read_string(tableCupo, columnaEstado, 1, &cupoLleno);
0x106C2	0x0E32      	MOVLW       _tableCupo
0x106C4	0x010A      	MOVLB       10
0x106C6	0x6F47      	MOVWF       FARG_mysql_read_string_name, 1
0x106C8	0x0E00      	MOVLW       hi_addr(_tableCupo)
0x106CA	0x6F48      	MOVWF       FARG_mysql_read_string_name+1, 1
0x106CC	0x0E2B      	MOVLW       _columnaEstado
0x106CE	0x6F49      	MOVWF       FARG_mysql_read_string_column, 1
0x106D0	0x0E00      	MOVLW       hi_addr(_columnaEstado)
0x106D2	0x6F4A      	MOVWF       FARG_mysql_read_string_column+1, 1
0x106D4	0x0E01      	MOVLW       1
0x106D6	0x6F4B      	MOVWF       FARG_mysql_read_string_fila, 1
0x106D8	0x0E00      	MOVLW       0
0x106DA	0x6F4C      	MOVWF       FARG_mysql_read_string_fila+1, 1
0x106DC	0x0E5A      	MOVLW       _cupoLleno
0x106DE	0x6F4D      	MOVWF       FARG_mysql_read_string_result, 1
0x106E0	0x0E02      	MOVLW       hi_addr(_cupoLleno)
0x106E2	0x6F4E      	MOVWF       FARG_mysql_read_string_result+1, 1
0x106E4	0xF01EEC40  	CALL        _mysql_read_string, 0
;TPV.c,461 :: 		mysql_read_string(tableSyncronia, columnaEstado, 1, &canSynchrony);
0x106E8	0x0E60      	MOVLW       _tableSyncronia
0x106EA	0x010A      	MOVLB       10
0x106EC	0x6F47      	MOVWF       FARG_mysql_read_string_name, 1
0x106EE	0x0E00      	MOVLW       hi_addr(_tableSyncronia)
0x106F0	0x6F48      	MOVWF       FARG_mysql_read_string_name+1, 1
0x106F2	0x0E2B      	MOVLW       _columnaEstado
0x106F4	0x6F49      	MOVWF       FARG_mysql_read_string_column, 1
0x106F6	0x0E00      	MOVLW       hi_addr(_columnaEstado)
0x106F8	0x6F4A      	MOVWF       FARG_mysql_read_string_column+1, 1
0x106FA	0x0E01      	MOVLW       1
0x106FC	0x6F4B      	MOVWF       FARG_mysql_read_string_fila, 1
0x106FE	0x0E00      	MOVLW       0
0x10700	0x6F4C      	MOVWF       FARG_mysql_read_string_fila+1, 1
0x10702	0x0EF0      	MOVLW       _canSynchrony
0x10704	0x6F4D      	MOVWF       FARG_mysql_read_string_result, 1
0x10706	0x0E08      	MOVLW       hi_addr(_canSynchrony)
0x10708	0x6F4E      	MOVWF       FARG_mysql_read_string_result+1, 1
0x1070A	0xF01EEC40  	CALL        _mysql_read_string, 0
;TPV.c,464 :: 		tarjetas.synchrony = true;
0x1070E	0x0E01      	MOVLW       1
0x10710	0x0108      	MOVLB       8
0x10712	0x6FAD      	MOVWF       _tarjetas, 1
;TPV.c,465 :: 		if(mysql_exist(tableNodos)){
0x10714	0x0EA1      	MOVLW       _tableNodos
0x10716	0x010A      	MOVLB       10
0x10718	0x6F73      	MOVWF       FARG_mysql_exist_name, 1
0x1071A	0x0E00      	MOVLW       hi_addr(_tableNodos)
0x1071C	0x6F74      	MOVWF       FARG_mysql_exist_name+1, 1
0x1071E	0xF005EC40  	CALL        _mysql_exist, 0
0x10722	0x5200      	MOVF        R0, 1 
0x10724	0xE043      	BZ          L_pic_init692
;TPV.c,466 :: 		tarjetas.modulos = myTable.rowAct;
0x10726	0xF8AEC7C6  	MOVFF       TPV_myTable+4, _tarjetas+1
;TPV.c,467 :: 		for(cont = 0; cont < tarjetas.modulos; cont++){
0x1072A	0x0108      	MOVLB       8
0x1072C	0x6BF5      	CLRF        pic_init_cont_L0, 1
L_pic_init693:
0x1072E	0x51AE      	MOVF        _tarjetas+1, 0, 1
0x10730	0x5DF5      	SUBWF       pic_init_cont_L0, 0, 1
0x10732	0xE233      	BC          L_pic_init694
;TPV.c,468 :: 		tarjetas.canState[cont] = false;    //Conexion supuesta
0x10734	0x0EAF      	MOVLW       _tarjetas+2
0x10736	0x6EE1      	MOVWF       FSR1L 
0x10738	0x0E08      	MOVLW       hi_addr(_tarjetas+2)
0x1073A	0x6EE2      	MOVWF       FSR1H 
